system:index,alarm_date,cbi_over,cbi_over_t,cbi_tot,cbi_tot_t,fire_name,id,source,.geo
0000af927fd1fd90a3ae,994748400000,2.55,,,,Hoover,184,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.5006454413625,37.65624932460877]}"
0000ae02a1d6cad4d616,994748400000,,,,,Hoover,176,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.50095086855909,37.652283262629375]}"
000004a930b5bfb4dd36,994748400000,0.5,,,,Hoover,202,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.49753277890304,37.64558632218627]}"
00009b777d467e635426,994748400000,3.0,,,,Hoover,182,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.49497707191968,37.64436910497629]}"
00004a2966065eca426e,994748400000,1.53,,,,Hoover,226,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.49755972836154,37.638898364896]}"
00007cf409e0aee7e16a,994748400000,2.8,,,,Hoover,215,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.49342747805458,37.64003024215399]}"
000070d359ab979d054f,994748400000,2.98,,,,Hoover,181,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.49538131379757,37.64290035948675]}"
00002dda9057bf1d07b3,994748400000,2.59,,,,Hoover,183,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.49156347384002,37.643322567670275]}"
0000be0f4c41b43310dd,994748400000,2.6,,,,Hoover,180,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.49332866337333,37.641184577294084]}"
0000ac6f9dfb9b511755,994748400000,2.93,,,,Hoover,179,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.49044956288772,37.641759499075924]}"
0000a73ca3db45ece9bf,994748400000,1.78,,,,Hoover,227,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.49633352799871,37.64900890341877]}"
00001d5a5223676a84bd,994748400000,2.2,,,,Hoover,228,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.49901949069823,37.64824533542727]}"
0000af23b73d0cf81a4f,994748400000,1.8,,,,Hoover,194,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.49890270971129,37.650872907633314]}"
000018fb52be83a5ed82,994748400000,2.8,,,,Hoover,185,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.49738455688114,37.65729137033835]}"
00005d8008e81af76aa6,994748400000,2.3,,,,Hoover,191,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.4754791386779,37.6609430219683]}"
0000e8ce377d0f0174fa,994748400000,2.31,,,,Hoover,225,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.47001289017399,37.66460814832751]}"
0000522cfc68a348e072,994748400000,2.98,,,,Hoover,188,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.46866541724785,37.66395237817008]}"
0000a59ce1553814e8fc,994748400000,1.21,,,,Hoover,236,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.46556622951765,37.66278456830075]}"
000043ba6fd9d50073ca,994748400000,2.95,,,,Hoover,190,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.46820278487651,37.661270907047]}"
0000c46f3cb6d9f17190,994748400000,2.88,,,,Hoover,189,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.46910110016063,37.66267227889023]}"
000062a4228789ba71b8,994748400000,2.91,,,,Hoover,212,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.47003534805613,37.659429360714554]}"
00006933e0cabbbb2dcc,994748400000,1.38,,,,Hoover,201,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.4687282993177,37.658301975032984]}"
000005dd88720d9a2cbe,994748400000,1.71,,,,Hoover,213,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.47131095575959,37.65582262484882]}"
00009518dce608599d94,994748400000,2.4,,,,Hoover,178,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.47319741785623,37.657758494286085]}"
0000c255f11cda1a29d3,994748400000,2.9,,,,Hoover,214,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.4896770117434,37.640084141071036]}"
0000c83e625f50db6980,931676400000,1.26,,,,Lost,157,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.58009693666642,37.638116830598804]}"
000057da79156574faa1,931676400000,0.81,,,,Lost,153,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.58022719238264,37.639320573079516]}"
0000876a4b8c9154ea1b,931676400000,1.78,,,,Lost,143,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.57999363040878,37.640353635656275]}"
000048bb7438485b4d7c,931676400000,0.61,,,,Lost,152,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.57990829045679,37.64131034143387]}"
000008760f5edb13f50c,931676400000,0.1,,,,Lost,168,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.57910878985389,37.6429093426396]}"
00006ce6c47c6179c4ea,931676400000,1.06,,,,Lost,169,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.57992625676245,37.64342138235154]}"
0000d75c6b29c00f8844,931676400000,0.9,,,,Lost,170,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.57968371163577,37.64405469462685]}"
0000efa93e0c59d3dd8b,931676400000,0.75,,,,Lost,171,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.57958040537807,37.64451732699817]}"
0000d1f39916676c9345,931676400000,1.69,,,,Lost,172,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.57984989996329,37.645590813762695]}"
00007c2663744c52220c,931676400000,2.31,,,,Lost,147,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.5936480227274,37.64166068439467]}"
0000b83a64973a335c88,931676400000,3.0,,,,Lost,134,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.58649294148937,37.648209402815894]}"
0000360885e995c5f0dd,931676400000,0.89,,,,Lost,156,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.58450766471148,37.6496467072705]}"
00003a00926c7f051a3b,931676400000,2.83,,,,Lost,133,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.58573835665072,37.64873940883353]}"
000036dcec0db92e46c2,931676400000,2.8,,,,Lost,148,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.58528919900864,37.64736947802525]}"
00007c3cda018c9060ac,931676400000,1.94,,,,Lost,149,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.58474122668534,37.64753117477639]}"
0000a2f9616b94f8b0df,931676400000,1.21,,,,Lost,164,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.58429656061969,37.64768837995111]}"
0000a952ae42eb52f982,931676400000,1.25,,,,Lost,165,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.58368570622653,37.64791745034856]}"
000002dafdd900edc85f,931676400000,0.33,,,,Lost,166,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.58327697277221,37.64815999547527]}"
000049c5e3c5a1274f0b,931676400000,2.08,,,,Lost,138,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.5883524541275,37.644611650103]}"
0000025361f634a4715b,931676400000,1.3,,,,Lost,145,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.58643455099589,37.64666430052721]}"
00006100ac548ae5533a,931676400000,2.54,,,,Lost,146,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.58678938553314,37.64738744433094]}"
00008bd3961eb0475d3d,931676400000,2.95,,,,Lost,135,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.58760685244167,37.64655650269312]}"
000004f0fd4cf1e2d42e,931676400000,0.91,,,,Lost,155,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.58878813704031,37.646727182597104]}"
0000fc12ab49dabdf0bc,931676400000,2.26,,,,Lost,150,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.58864440659485,37.64577496839595]}"
0000a2a6fbf4f2922d63,931676400000,2.81,,,,Lost,136,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.58776854919282,37.64615226081527]}"
0000c6723db0891364c6,931676400000,2.05,,,,Lost,137,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.58767422608798,37.645370726518095]}"
0000f65faeea4012ad3d,931676400000,2.41,,,,Lost,151,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.5893316177872,37.64560878006837]}"
0000004bc38d42d835eb,931676400000,2.64,,,,Lost,139,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.58996942163895,37.6434977391507]}"
00003fd8703d3101391e,931676400000,2.73,,,,Lost,140,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.59042307085743,37.642994682591585]}"
00008ec9d27b156fd782,931676400000,2.65,,,,Lost,154,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.58906212320197,37.64324621087114]}"
000033fc2f956d84ef1f,931676400000,2.54,,,,Lost,144,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.5906880738662,37.64239730292765]}"
00003d8593e2786ff59b,931676400000,1.13,,,,Lost,158,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.58217653654917,37.63981015490938]}"
000055b2a6f9fbdddef2,931676400000,0.33,,,,Lost,142,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.5828143404009,37.6395092192892]}"
000042e7d5d8c9f941c1,931676400000,0.5,,,,Lost,160,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.58093236988066,37.639154384751976]}"
000017499f575b218bcf,931676400000,0.34,,,,Lost,159,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.58116593185456,37.638404291489735]}"
0000df4a09d8e6fa0c6a,931676400000,2.16,,,,Lost,141,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.59220173511994,37.64131034143387]}"
0000fb1693aa6b163d06,931676400000,2.79,,,,Lost,161,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.59494608831297,37.63981015490938]}"
00006831f0969ff41ce8,931676400000,0.48,,,,Lost,162,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.59563329950528,37.63957659293551]}"
0000fd1841434378139c,931676400000,0.79,,,,Lost,163,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.59724128386387,37.638444715677515]}"
000006b408a0547498e7,931676400000,1.91,,,,Lost,173,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.59751527002551,37.63749699305278]}"
000054255d191b2e3076,931676400000,1.84,,,,Lost,175,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.59730416593378,37.636450455746775]}"
00005647d9855b46dc04,931676400000,2.98,,,,Lost,174,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.59680110937464,37.63663011880359]}"
0000a17d214468a1fbd5,931676400000,0.49,,,,Lost,167,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.59784764668063,37.639293623621015]}"
00002065dd7846b9b7ae,1030863600000,2.28,,,,PW-3,260,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.79153789666607,37.78429518520717]}"
0000ac95255b76b1b62b,1030863600000,1.49,,,,PW-3,267,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.791740017605,37.78339686992305]}"
0000e7eaa3c748ea58f6,1030863600000,2.74,,,,WOLF,286,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.6532287839466,37.88738584721271]}"
0000a5fd14e1006d9bfc,1030863600000,1.01,,,,WOLF,290,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.65609440970296,37.887736190173534]}"
0000cc3bf6a0ca5bd836,1030863600000,1.08,,,,WOLF,298,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.66369864858304,37.86148741757156]}"
0000969f9bb21ef2f391,1030863600000,1.46,,,,WOLF,293,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.66524824244814,37.860027655234866]}"
00009d71d4bdd794019a,1030863600000,1.78,,,,WOLF,302,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.65766646145016,37.86317175872928]}"
00009adce351c9303530,1030863600000,2.1,,,,WOLF,303,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.65853782727574,37.86403414140204]}"
0000d0637e2c2512d318,1030863600000,0.2,,,,WOLF,309,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.65553745422679,37.86625747173023]}"
00006e014a156d01b4f9,1030863600000,0.81,,,,WOLF,283,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.65178249633918,37.87312509207733]}"
0000b0cdb8a4c00e938a,1030863600000,1.43,,,,WOLF,301,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.6562561064541,37.8723121167452]}"
0000d0229a4ad7921bc0,1030863600000,2.34,,,,WOLF,300,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.65855579358147,37.87214592841763]}"
0000f5f75f64fa764df4,1030863600000,2.29,,,,WOLF,282,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.65901842595275,37.87195279063155]}"
00002e476662a9f458d2,1030863600000,2.65,,,,WOLF,307,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.65970563714517,37.871894400138075]}"
00009f2d4d2768c9e7ee,1030863600000,0.68,,,,WOLF,296,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.65999309803603,37.8696710698099]}"
0000052a870bddc43cdf,1030863600000,2.08,,,,WOLF,281,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.6728479897518,37.86309091035371]}"
0000f1afa78eafb1e7f2,1030863600000,0.7,,,,WOLF,305,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.67194069131483,37.863427778585255]}"
00001e4970ce35f7c897,1030863600000,0.82,,,,WOLF,304,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.6711142412534,37.86447880746768]}"
00005ac6f5ba9cb8e981,1030863600000,1.48,,,,WOLF,306,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.67187331766854,37.86477075993501]}"
0000452296cd784602a2,1030863600000,2.55,,,,WOLF,280,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.67261891935432,37.865201951271395]}"
0000a822941725e5bb18,1030863600000,0.7,,,,WOLF,310,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.66754792957548,37.86581280566458]}"
00001a8245e16ef4ebd3,1030863600000,0.8,,,,WOLF,295,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.66787581465421,37.869554288822954]}"
00007a22b2417921941f,1030863600000,0.62,,,,WOLF,313,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.67200357338469,37.87180456860967]}"
0000a55048673b8a735f,1030863600000,0.29,,,,WOLF,297,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.67007219552387,37.87210101265343]}"
0000f061795bbbbe8050,1030863600000,0.0,,,,WOLF,311,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.66590850418196,37.87171922865768]}"
000035b7ed4e802d41f4,1030863600000,0.96,,,,WOLF,294,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.66240507457388,37.87043463780139]}"
00008756145f2e6c35c9,1030863600000,0.64,,,,WOLF,308,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.66541443077567,37.87944024852469]}"
0000c633c57bc74bc464,1030863600000,0.0,,,,WOLF,312,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.66501018889788,37.88059458366478]}"
00005802feb4082ff0b1,1030863600000,0.97,,,,WOLF,284,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.65971462029796,37.8809045024378]}"
000093166a59827573ee,1030863600000,1.99,,,,WOLF,289,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.66113845002327,37.88035653011449]}"
0000c14c85bc8a09f603,1030863600000,2.77,,,,WOLF,287,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.65933732787863,37.878667697380344]}"
0000b02ef9e3f2641d2d,1030863600000,0.62,,,,WOLF,288,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.6499364584303,37.88499183698055]}"
00001a4d39d059a2da97,1030863600000,0.99,,,,WOLF,285,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.65313446084177,37.88541404516408]}"
0000e72b2969c1417db3,1030863600000,1.11,,,,WOLF,291,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.6504979054829,37.88673456863174]}"
0000a4194356a45c6612,1030863600000,2.28,,,,WOLF,299,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.64692261065208,37.887192709426635]}"
0000d3a1d91c441a90d0,1030863600000,0.71,,,,WOLF,292,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.64297900655481,37.87578410531832]}"
0000f815c3dddeabde8d,1058943600000,0.0,,,,WHISKEY,363,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.60611214729458,37.85065373524507]}"
00004d9c80308f6282d4,1058943600000,0.0,,,,WHISKEY,336,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.60735631396305,37.848187859790166]}"
0000f8d6c174650a157a,1058943600000,0.28,,,,WHISKEY,337,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.60448619663028,37.8450976552128]}"
000063159ab6f2ae89ee,931935600000,0.68,,,,Dark,125,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.60489043850815,37.843049496365005]}"
000093466a59344100a7,931935600000,1.63,,,,Dark,111,zhu2006,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-119.60488145535531,37.8423533020198]}"
