band_number,band_name,band_description
31,B1_prefire,"Prefire value of blue surface reflectance from Landsat satellites with radiometric correction; Band 1 for Landsat 4, 5, and 7 (0.45-0.52 μm); Band 2 for Landsat 8 (0.452-0.512 μm); scale factor of 0.0001"
32,B2_prefire,"Prefire value of green surface reflectance from Landsat satellites with radiometric correction; Band 2 for Landsat 4, 5, and 7 (0.52-0.60 μm); Band 3 for Landsat 8 (0.533-0.590 μm); scale factor of 0.0001"
33,B3_prefire,"Prefire value of red surface reflectance from Landsat satellites with radiometric correction; Band 3 for Landsat 4, 5, and 7 (0.63-0.69 μm); Band 4 for Landsat 8 (0.636-0.673 μm); scale factor of 0.0001"
34,B4_prefire,"Prefire value of near infrared surface reflectance from Landsat satellites with radiometric correction; Band 4 for Landsat 4, 5, and 7 (0.77-0.90 μm); Band 5 for Landsat 8 (0.851-0.879 μm); scale factor of 0.0001"
35,B5_prefire,"Prefire value of shortwave infrared 1 surface reflectance from Landsat satellites with radiometric correction; Band 5 for Landsat 4, 5, and 7 (1.55-1.75 μm); Band 6 for Landsat 8 (1.566-1.651 μm); scale factor of 0.0001"
36,B6_prefire,"Prefire value of brightness temperature (Kelvin) from Landsat satellites with radiometric correction; Band 6 for Landsat 4, 5, and 7 (10.40-12.50 μm); Band 10 for Landsat 8 (10.60-11.19 μm); scale factor of 0.1"
37,B7_prefire,"Prefire value of shortwave infrared 2 surface reflectance from Landsat satellites with radiometric correction; Band 7 for Landsat 4, 5, and 7 (2.08-2.35 μm); Band 7 for Landsat 8 (2.107-2.294 μm); scale factor of 0.0001"
38,B1_postfire,"Postfire value of blue surface reflectance from Landsat satellites with radiometric correction; Band 1 for Landsat 4, 5, and 7 (0.45-0.52 μm); Band 2 for Landsat 8 (0.452-0.512 μm); scale factor of 0.0001"
39,B2_postfire,"Postfire value of green surface reflectance from Landsat satellites with radiometric correction; Band 2 for Landsat 4, 5, and 7 (0.52-0.60 μm); Band 3 for Landsat 8 (0.533-0.590 μm); scale factor of 0.0001"
40,B3_postfire,"Postfire value of red surface reflectance from Landsat satellites with radiometric correction; Band 3 for Landsat 4, 5, and 7 (0.63-0.69 μm); Band 4 for Landsat 8 (0.636-0.673 μm); scale factor of 0.0001"
41,B4_postfire,"Postfire value of near infrared surface reflectance from Landsat satellites with radiometric correction; Band 4 for Landsat 4, 5, and 7 (0.77-0.90 μm); Band 5 for Landsat 8 (0.851-0.879 μm); scale factor of 0.0001"
42,B5_postfire,"Postfire value of shortwave infrared 1 surface reflectance from Landsat satellites with radiometric correction; Band 5 for Landsat 4, 5, and 7 (1.55-1.75 μm); Band 6 for Landsat 8 (1.566-1.651 μm); scale factor of 0.0001"
43,B6_postfire,"Postfire value of brightness temperature (Kelvin) from Landsat satellites with radiometric correction; Band 6 for Landsat 4, 5, and 7 (10.40-12.50 μm); Band 10 for Landsat 8 (10.60-11.19 μm); scale factor of 0.1"
44,B7_postfire,"Postfire value of shortwave infrared 2 surface reflectance from Landsat satellites with radiometric correction; Band 7 for Landsat 4, 5, and 7 (2.08-2.35 μm); Band 7 for Landsat 8 (2.107-2.294 μm); scale factor of 0.0001"
45,prefire_erc,gridMET-derived energy release component for 3 days prior to the fire alarm date
46,prefire_fm100,gridMET-derived 100-hour fuel moisture for 3 days prior to the fire alarm date
47,prefire_vpd,gridMET-derived vapor pressure deficit for 3 days prior to the fire alarm date
48,earlyfire_vs,gridMET-derived wind velocity during the first 3 days of the fire (starting on the alarm date)
49,earlyfire_hdw,gridMET-derived hot-windy-dry index for the first 3 days of the fire (starting on the alarm date)
